index,iteration,test_accuracy,test_loss,timestamp,training_accuracy,training_loss
6975,719,,,2018-08-04 16:35:27.329881,0.796875,0.6516384482383728
6976,720,0.6041,1.2647420167922974,2018-08-04 16:35:28.246763,0.78125,0.5991928577423096
6977,721,,,2018-08-04 16:36:18.087102,0.671875,0.8788937330245972
6978,722,,,2018-08-04 16:36:18.953137,0.78125,0.6197960376739502
6979,723,,,2018-08-04 16:36:19.785741,0.734375,0.7735059261322021
6980,724,,,2018-08-04 16:36:20.649787,0.75,0.609848141670227
6981,725,,,2018-08-04 16:36:21.562512,0.6875,1.03904128074646
6982,726,,,2018-08-04 16:36:22.478278,0.65625,0.7967780828475952
6983,727,,,2018-08-04 16:36:23.343882,0.78125,0.5906933546066284
6984,728,,,2018-08-04 16:36:24.220396,0.703125,0.8643569946289062
6985,729,,,2018-08-04 16:36:25.063002,0.8125,0.6493239998817444
6986,730,,,2018-08-04 16:36:25.929484,0.75,0.6594090461730957
6987,731,,,2018-08-04 16:36:26.833921,0.640625,0.8078145384788513
6988,732,,,2018-08-04 16:36:27.757285,0.765625,0.5682218670845032
6989,733,,,2018-08-04 16:36:28.681505,0.75,0.7975215315818787
6990,734,,,2018-08-04 16:36:29.559287,0.71875,0.751448392868042
6991,735,,,2018-08-04 16:36:30.503556,0.6875,0.6741141676902771
6992,736,,,2018-08-04 16:36:31.430067,0.671875,0.7662748694419861
6993,737,,,2018-08-04 16:36:32.295574,0.75,0.690755307674408
6994,738,,,2018-08-04 16:36:33.205404,0.6875,0.8823485970497131
6995,739,,,2018-08-04 16:36:34.142050,0.609375,1.1570624113082886
6996,740,0.5887,1.2733370065689087,2018-08-04 16:36:34.947346,0.65625,0.9430954456329346
6997,741,,,2018-08-04 16:37:24.903414,0.796875,0.5754954814910889
6998,742,,,2018-08-04 16:37:25.845308,0.765625,0.5582152009010315
6999,743,,,2018-08-04 16:37:26.749577,0.578125,0.9982544183731079
7000,744,,,2018-08-04 16:37:27.668726,0.671875,0.910580575466156
7001,745,,,2018-08-04 16:37:28.524428,0.6875,0.747245728969574
7002,746,,,2018-08-04 16:37:29.396131,0.796875,0.6165087819099426
7003,747,,,2018-08-04 16:37:30.229798,0.71875,0.6577315330505371
7004,748,,,2018-08-04 16:37:31.145090,0.71875,0.8435777425765991
7005,749,,,2018-08-04 16:37:32.019797,0.734375,0.6975076794624329
7006,750,,,2018-08-04 16:37:32.896972,0.734375,0.7255256772041321
7007,751,,,2018-08-04 16:37:33.876781,0.796875,0.5731197595596313
7008,752,,,2018-08-04 16:37:34.840235,0.890625,0.4377879500389099
7009,753,,,2018-08-04 16:37:35.789903,0.796875,0.5958834886550903
7010,754,,,2018-08-04 16:37:36.757466,0.828125,0.45025351643562317
7011,755,,,2018-08-04 16:37:37.751051,0.6875,0.7545731663703918
7012,756,,,2018-08-04 16:37:38.690078,0.75,0.7008492350578308
7013,757,,,2018-08-04 16:37:39.627156,0.78125,0.6378479599952698
7014,758,,,2018-08-04 16:37:40.498279,0.78125,0.8308764696121216
7015,759,,,2018-08-04 16:37:41.351584,0.703125,0.7297497987747192
7016,760,0.62,1.1691088676452637,2018-08-04 16:37:42.280473,0.8125,0.517135739326477
7017,761,,,2018-08-04 16:38:33.949874,0.78125,0.6356289386749268
7018,762,,,2018-08-04 16:38:34.895694,0.78125,0.5818516612052917
7019,763,,,2018-08-04 16:38:35.752780,0.734375,0.6523788571357727
7020,764,,,2018-08-04 16:38:36.627415,0.796875,0.5101705193519592
7021,765,,,2018-08-04 16:38:37.508741,0.765625,0.6966890096664429
7022,766,,,2018-08-04 16:38:38.350189,0.84375,0.577064573764801
7023,767,,,2018-08-04 16:38:39.258677,0.6875,0.7818423509597778
7024,768,,,2018-08-04 16:38:40.145801,0.796875,0.5285529494285583
7025,769,,,2018-08-04 16:38:40.972524,0.671875,0.7596710324287415
7026,770,,,2018-08-04 16:38:41.842474,0.828125,0.4984119236469269
7027,771,,,2018-08-04 16:38:42.698889,0.6875,0.8516939878463745
7028,772,,,2018-08-04 16:38:43.558550,0.703125,0.7220472097396851
7029,773,,,2018-08-04 16:38:44.450935,0.8125,0.5560879111289978
7030,774,,,2018-08-04 16:38:45.377850,0.78125,0.5940482020378113
7031,775,,,2018-08-04 16:38:46.337767,0.671875,0.7199274301528931
7032,776,,,2018-08-04 16:38:47.264209,0.734375,0.811232328414917
7033,777,,,2018-08-04 16:38:48.177762,0.828125,0.5481943488121033
7034,778,,,2018-08-04 16:38:49.056764,0.765625,0.5930241942405701
7035,779,,,2018-08-04 16:38:49.922320,0.84375,0.5921744704246521
7036,780,0.6202,1.1462129354476929,2018-08-04 16:38:50.789870,0.5625,1.0087589025497437
7037,781,,,2018-08-04 16:39:40.868837,0.5625,0.6726393103599548
7038,0,,,2018-08-04 16:40:30.851990,0.859375,0.4908151626586914
7039,1,,,2018-08-04 16:40:31.668223,0.84375,0.5428138375282288
7040,2,,,2018-08-04 16:40:32.554465,0.796875,0.5781657695770264
7041,3,,,2018-08-04 16:40:33.456782,0.671875,0.7610206007957458
7042,4,,,2018-08-04 16:40:34.310517,0.84375,0.5723514556884766
7043,5,,,2018-08-04 16:40:35.219353,0.765625,0.5600020885467529
7044,6,,,2018-08-04 16:40:36.161479,0.78125,0.5053514242172241
7045,7,,,2018-08-04 16:40:37.062827,0.828125,0.46876877546310425
7046,8,,,2018-08-04 16:40:37.967514,0.765625,0.6874911189079285
7047,9,,,2018-08-04 16:40:38.848296,0.796875,0.619956910610199
7048,10,,,2018-08-04 16:40:39.738732,0.78125,0.5144917368888855
7049,11,,,2018-08-04 16:40:40.652373,0.75,0.6512534618377686
7050,12,,,2018-08-04 16:40:41.525828,0.765625,0.5866662263870239
7051,13,,,2018-08-04 16:40:42.431598,0.796875,0.6607418060302734
7052,14,,,2018-08-04 16:40:43.435948,0.765625,0.5413665771484375
7053,15,,,2018-08-04 16:40:44.371298,0.8125,0.45383650064468384
7054,16,,,2018-08-04 16:40:45.242797,0.671875,0.8089292049407959
7055,17,,,2018-08-04 16:40:46.147696,0.8125,0.5996921062469482
7056,18,,,2018-08-04 16:40:47.028014,0.75,0.5857314467430115
7057,19,,,2018-08-04 16:40:47.944238,0.75,0.6435009837150574
7058,20,0.6244,1.170044183731079,2018-08-04 16:40:48.846552,0.78125,0.5555753111839294
7059,21,,,2018-08-04 16:41:39.077567,0.796875,0.5860775709152222
7060,22,,,2018-08-04 16:41:39.990942,0.828125,0.6894722580909729
7061,23,,,2018-08-04 16:41:40.859009,0.8125,0.5871983170509338
7062,24,,,2018-08-04 16:41:41.773304,0.75,0.7013081908226013
7063,25,,,2018-08-04 16:41:42.747894,0.78125,0.6853294372558594
7064,26,,,2018-08-04 16:41:43.715047,0.828125,0.5052236318588257
7065,27,,,2018-08-04 16:41:44.715371,0.796875,0.6153839826583862
7066,28,,,2018-08-04 16:41:45.642808,0.8125,0.5120165348052979
7067,29,,,2018-08-04 16:41:46.452782,0.75,0.6410742402076721
7068,30,,,2018-08-04 16:41:47.353269,0.78125,0.6250998377799988
7069,31,,,2018-08-04 16:41:48.244315,0.78125,0.6263002753257751
7070,32,,,2018-08-04 16:41:49.160491,0.75,0.6545283794403076
7071,33,,,2018-08-04 16:41:50.090123,0.890625,0.4697192907333374
7072,34,,,2018-08-04 16:41:51.065879,0.859375,0.5113766193389893
7073,35,,,2018-08-04 16:41:52.032433,0.84375,0.46668171882629395
7074,36,,,2018-08-04 16:41:53.011464,0.796875,0.42278608679771423
7075,37,,,2018-08-04 16:41:53.942596,0.828125,0.4965563416481018
7076,38,,,2018-08-04 16:41:54.859226,0.6875,0.7061964869499207
7077,39,,,2018-08-04 16:41:55.810639,0.78125,0.675121545791626
7078,40,0.6442,1.087064504623413,2018-08-04 16:41:56.741047,0.828125,0.5880884528160095
7079,41,,,2018-08-04 16:42:46.784913,0.828125,0.4936924874782562
7080,42,,,2018-08-04 16:42:47.607319,0.75,0.5800113677978516
7081,43,,,2018-08-04 16:42:48.533892,0.890625,0.4406626522541046
7082,44,,,2018-08-04 16:42:49.462055,0.796875,0.5153738856315613
7083,45,,,2018-08-04 16:42:50.248400,0.734375,0.6180819869041443
7084,46,,,2018-08-04 16:42:51.133931,0.828125,0.5094194412231445
7085,47,,,2018-08-04 16:42:52.034863,0.78125,0.6090554594993591
7086,48,,,2018-08-04 16:42:52.965459,0.703125,0.7701840400695801
7087,49,,,2018-08-04 16:42:53.834460,0.8125,0.5290656089782715
7088,50,,,2018-08-04 16:42:54.671831,0.734375,0.6742238998413086
7089,51,,,2018-08-04 16:42:55.532845,0.78125,0.6820752024650574
7090,52,,,2018-08-04 16:42:56.487466,0.703125,0.7107599377632141
7091,53,,,2018-08-04 16:42:57.441419,0.78125,0.6871187090873718
7092,54,,,2018-08-04 16:42:58.381630,0.828125,0.5013341903686523
7093,55,,,2018-08-04 16:42:59.226340,0.734375,0.636102557182312
7094,56,,,2018-08-04 16:43:00.102331,0.8125,0.5930960774421692
7095,57,,,2018-08-04 16:43:01.007265,0.859375,0.5278875827789307
7096,58,,,2018-08-04 16:43:01.859846,0.734375,0.710185706615448
7097,59,,,2018-08-04 16:43:02.709959,0.8125,0.5503420233726501
7098,60,0.6271,1.1598527431488037,2018-08-04 16:43:03.549417,0.828125,0.5285226106643677
7099,61,,,2018-08-04 16:43:53.324826,0.859375,0.48507094383239746
7100,62,,,2018-08-04 16:43:54.314027,0.828125,0.5042930245399475
7101,63,,,2018-08-04 16:43:55.185701,0.71875,0.7910173535346985
7102,64,,,2018-08-04 16:43:56.040590,0.640625,1.052546501159668
7103,65,,,2018-08-04 16:43:56.871189,0.890625,0.38828685879707336
7104,66,,,2018-08-04 16:43:57.852436,0.796875,0.7905292510986328
7105,67,,,2018-08-04 16:43:58.757757,0.8125,0.5950405597686768
7106,68,,,2018-08-04 16:43:59.632092,0.78125,0.6173053979873657
7107,69,,,2018-08-04 16:44:00.509671,0.71875,0.7793368101119995
7108,70,,,2018-08-04 16:44:01.393057,0.703125,0.6389394998550415
7109,71,,,2018-08-04 16:44:02.287693,0.875,0.44980108737945557
7110,72,,,2018-08-04 16:44:03.223799,0.78125,0.5193607807159424
7111,73,,,2018-08-04 16:44:04.137949,0.765625,0.6667218804359436
7112,74,,,2018-08-04 16:44:05.011495,0.6875,0.8420673608779907
7113,75,,,2018-08-04 16:44:05.897485,0.75,0.6707060933113098
7114,76,,,2018-08-04 16:44:06.814973,0.921875,0.3610920011997223
7115,77,,,2018-08-04 16:44:07.739197,0.703125,0.6879900693893433
7116,78,,,2018-08-04 16:44:08.628904,0.78125,0.5991739630699158
7117,79,,,2018-08-04 16:44:09.582612,0.75,0.700642466545105
7118,80,0.6236,1.206912875175476,2018-08-04 16:44:10.511790,0.765625,0.6286531686782837
7119,81,,,2018-08-04 16:45:02.720505,0.78125,0.5127907395362854
7120,82,,,2018-08-04 16:45:03.619253,0.8125,0.4556501507759094
7121,83,,,2018-08-04 16:45:04.498548,0.75,0.6756718754768372
7122,84,,,2018-08-04 16:45:05.415694,0.84375,0.45200276374816895
7123,85,,,2018-08-04 16:45:06.328603,0.765625,0.594607412815094
7124,86,,,2018-08-04 16:45:07.215124,0.875,0.3707948923110962
7125,87,,,2018-08-04 16:45:08.071011,0.78125,0.5544000267982483
7126,88,,,2018-08-04 16:45:08.999066,0.875,0.35101160407066345
7127,89,,,2018-08-04 16:45:09.882329,0.890625,0.32268768548965454
7128,90,,,2018-08-04 16:45:10.751298,0.890625,0.3645506501197815
7129,91,,,2018-08-04 16:45:11.653034,0.84375,0.36031681299209595
7130,92,,,2018-08-04 16:45:12.592750,0.765625,0.632230818271637
7131,93,,,2018-08-04 16:45:13.451952,0.734375,0.6579506397247314
7132,94,,,2018-08-04 16:45:14.369676,0.734375,0.7670925259590149
7133,95,,,2018-08-04 16:45:15.270182,0.8125,0.5491189956665039
7134,96,,,2018-08-04 16:45:16.131922,0.8125,0.42254045605659485
7135,97,,,2018-08-04 16:45:16.992262,0.8125,0.5995492339134216
7136,98,,,2018-08-04 16:45:17.875073,0.8125,0.5207345485687256
7137,99,,,2018-08-04 16:45:18.757830,0.78125,0.6437755227088928
7138,100,0.6334,1.181321144104004,2018-08-04 16:45:19.622183,0.8125,0.5244861245155334
7139,101,,,2018-08-04 16:46:09.759720,0.828125,0.5607537627220154
7140,102,,,2018-08-04 16:46:10.695543,0.8125,0.5368579626083374
7141,103,,,2018-08-04 16:46:11.609482,0.796875,0.6624536514282227
7142,104,,,2018-08-04 16:46:12.576150,0.734375,0.8178040385246277
7143,105,,,2018-08-04 16:46:13.526943,0.78125,0.711258590221405
7144,106,,,2018-08-04 16:46:14.483159,0.765625,0.5999079942703247
7145,107,,,2018-08-04 16:46:15.409133,0.8125,0.5905407071113586
7146,108,,,2018-08-04 16:46:16.334573,0.859375,0.37789618968963623
7147,109,,,2018-08-04 16:46:17.264104,0.84375,0.49268919229507446
7148,110,,,2018-08-04 16:46:18.216177,0.84375,0.5211344361305237
7149,111,,,2018-08-04 16:46:19.155076,0.84375,0.46256643533706665
7150,112,,,2018-08-04 16:46:20.095779,0.859375,0.42934828996658325
7151,113,,,2018-08-04 16:46:20.972512,0.796875,0.6248270273208618
7152,114,,,2018-08-04 16:46:21.892168,0.84375,0.4666154384613037
7153,115,,,2018-08-04 16:46:22.762527,0.6875,0.7816546559333801
7154,116,,,2018-08-04 16:46:23.680906,0.703125,0.623932421207428
7155,117,,,2018-08-04 16:46:24.611243,0.8125,0.5138118863105774
7156,118,,,2018-08-04 16:46:25.460998,0.71875,0.7713890075683594
7157,119,,,2018-08-04 16:46:26.336953,0.8125,0.5405112504959106
7158,120,0.6387,1.1797940731048584,2018-08-04 16:46:27.202296,0.890625,0.33696848154067993
7159,121,,,2018-08-04 16:47:17.992700,0.75,0.6378957629203796
7160,122,,,2018-08-04 16:47:18.915052,0.875,0.3237849771976471
7161,123,,,2018-08-04 16:47:19.776287,0.71875,0.7739047408103943
7162,124,,,2018-08-04 16:47:20.709463,0.75,0.7115960717201233
7163,125,,,2018-08-04 16:47:21.637138,0.609375,1.0570539236068726
7164,126,,,2018-08-04 16:47:22.487807,0.8125,0.6568859815597534
7165,127,,,2018-08-04 16:47:23.379270,0.6875,0.8303363919258118
7166,128,,,2018-08-04 16:47:24.273570,0.6875,0.7607820630073547
7167,129,,,2018-08-04 16:47:25.154620,0.8125,0.7222306132316589
7168,130,,,2018-08-04 16:47:26.008237,0.796875,0.7410889863967896
7169,131,,,2018-08-04 16:47:26.862043,0.765625,0.5495425462722778
7170,132,,,2018-08-04 16:47:27.787192,0.859375,0.5093526244163513
7171,133,,,2018-08-04 16:47:28.699382,0.625,0.9211553931236267
7172,134,,,2018-08-04 16:47:29.655018,0.703125,0.83355712890625
7173,135,,,2018-08-04 16:47:30.536721,0.75,0.7259700298309326
7174,136,,,2018-08-04 16:47:31.472526,0.796875,0.5901910662651062
7175,137,,,2018-08-04 16:47:32.391708,0.765625,0.5967910885810852
7176,138,,,2018-08-04 16:47:33.294987,0.78125,0.6338133215904236
7177,139,,,2018-08-04 16:47:34.215882,0.6875,0.7875181436538696
7178,140,0.6137,1.2154566049575806,2018-08-04 16:47:35.077705,0.703125,0.6918950080871582
7179,141,,,2018-08-04 16:48:28.186201,0.84375,0.4879343509674072
7180,142,,,2018-08-04 16:48:29.112232,0.703125,0.7124123573303223
7181,143,,,2018-08-04 16:48:30.038088,0.8125,0.6234949231147766
7182,144,,,2018-08-04 16:48:30.906539,0.6875,0.8875425457954407
7183,145,,,2018-08-04 16:48:31.806015,0.71875,0.664873480796814
7184,146,,,2018-08-04 16:48:32.754297,0.84375,0.39545944333076477
7185,147,,,2018-08-04 16:48:33.726689,0.640625,0.9914394617080688
7186,148,,,2018-08-04 16:48:34.670256,0.828125,0.5020977258682251
7187,149,,,2018-08-04 16:48:35.593173,0.890625,0.38128340244293213
7188,150,,,2018-08-04 16:48:36.464001,0.796875,0.5526083707809448
7189,151,,,2018-08-04 16:48:37.428265,0.765625,0.587756872177124
7190,152,,,2018-08-04 16:48:38.324248,0.84375,0.39004287123680115
7191,153,,,2018-08-04 16:48:39.286936,0.828125,0.6196841597557068
7192,154,,,2018-08-04 16:48:40.279723,0.875,0.40889209508895874
7193,155,,,2018-08-04 16:48:41.259311,0.765625,0.6773483753204346
7194,156,,,2018-08-04 16:48:42.144912,0.703125,0.913705050945282
7195,157,,,2018-08-04 16:48:43.044982,0.734375,0.686732828617096
7196,158,,,2018-08-04 16:48:43.931341,0.890625,0.4863924980163574
7197,159,,,2018-08-04 16:48:44.855169,0.75,0.8277079463005066
7198,160,0.624,1.2588914632797241,2018-08-04 16:48:45.776308,0.84375,0.4451105296611786
7199,161,,,2018-08-04 16:49:38.318623,0.84375,0.3724181354045868
7200,162,,,2018-08-04 16:49:39.236677,0.796875,0.5670884847640991
7201,163,,,2018-08-04 16:49:40.171381,0.8125,0.7120043039321899
7202,164,,,2018-08-04 16:49:41.027865,0.765625,0.6965222358703613
7203,165,,,2018-08-04 16:49:41.959901,0.84375,0.4327987730503082
7204,166,,,2018-08-04 16:49:42.823290,0.78125,0.5176540017127991
7205,167,,,2018-08-04 16:49:43.717674,0.84375,0.4110374450683594
7206,168,,,2018-08-04 16:49:44.611951,0.890625,0.41388556361198425
7207,169,,,2018-08-04 16:49:45.530564,0.828125,0.4539363384246826
7208,170,,,2018-08-04 16:49:46.488816,0.75,0.8024893999099731
7209,171,,,2018-08-04 16:49:47.517909,0.765625,0.558273196220398
7210,172,,,2018-08-04 16:49:48.453515,0.78125,0.679990291595459
7211,173,,,2018-08-04 16:49:49.366792,0.765625,0.7345660328865051
7212,174,,,2018-08-04 16:49:50.242300,0.75,0.78187495470047
7213,175,,,2018-08-04 16:49:51.119231,0.765625,0.6357417702674866
7214,176,,,2018-08-04 16:49:52.005631,0.765625,0.7223702073097229
7215,177,,,2018-08-04 16:49:52.901565,0.75,0.6717265844345093
7216,178,,,2018-08-04 16:49:53.820451,0.75,0.6351915001869202
7217,179,,,2018-08-04 16:49:54.764351,0.828125,0.4064466953277588
7218,180,0.6306,1.2226574420928955,2018-08-04 16:49:55.647326,0.84375,0.40389394760131836
7219,181,,,2018-08-04 16:50:45.394395,0.84375,0.4715574383735657
7220,182,,,2018-08-04 16:50:46.236635,0.734375,0.6283076405525208
7221,183,,,2018-08-04 16:50:47.147186,0.78125,0.7142595052719116
7222,184,,,2018-08-04 16:50:48.044399,0.765625,0.7507150769233704
7223,185,,,2018-08-04 16:50:48.833726,0.75,0.6820603609085083
7224,186,,,2018-08-04 16:50:49.683132,0.71875,0.6161535382270813
7225,187,,,2018-08-04 16:50:50.589035,0.75,0.7990235686302185
7226,188,,,2018-08-04 16:50:51.487250,0.71875,0.6950278282165527
7227,189,,,2018-08-04 16:50:52.397014,0.796875,0.6613500118255615
7228,190,,,2018-08-04 16:50:53.219483,0.859375,0.390800416469574
7229,191,,,2018-08-04 16:50:54.025352,0.828125,0.6245113611221313
7230,192,,,2018-08-04 16:50:54.916984,0.75,0.6186493039131165
7231,193,,,2018-08-04 16:50:55.776018,0.859375,0.5817021727561951
7232,194,,,2018-08-04 16:50:56.615433,0.796875,0.5390990972518921
7233,195,,,2018-08-04 16:50:57.510135,0.71875,0.67090904712677
7234,196,,,2018-08-04 16:50:58.324184,0.90625,0.33762606978416443
7235,197,,,2018-08-04 16:50:59.191992,0.828125,0.4469325542449951
7236,198,,,2018-08-04 16:51:00.094652,0.75,0.7797043919563293
7237,199,,,2018-08-04 16:51:00.983130,0.75,0.6879807114601135
7238,200,0.6258,1.2240370512008667,2018-08-04 16:51:01.863613,0.765625,0.6865481734275818
7239,201,,,2018-08-04 16:51:47.878871,0.78125,0.5447162389755249
7240,202,,,2018-08-04 16:51:48.657832,0.8125,0.49738913774490356
7241,203,,,2018-08-04 16:51:49.472852,0.765625,0.6416542530059814
7242,204,,,2018-08-04 16:51:50.348941,0.71875,0.8297324776649475
7243,205,,,2018-08-04 16:51:51.152871,0.71875,0.8194477558135986
7244,206,,,2018-08-04 16:51:51.920514,0.859375,0.3916030526161194
7245,207,,,2018-08-04 16:51:52.727658,0.78125,0.6497411727905273
7246,208,,,2018-08-04 16:51:53.546440,0.78125,0.4794214963912964
7247,209,,,2018-08-04 16:51:54.385787,0.75,0.6342917084693909
7248,210,,,2018-08-04 16:51:55.214763,0.640625,0.7332485914230347
7249,211,,,2018-08-04 16:51:56.017069,0.75,0.6279036998748779
7250,212,,,2018-08-04 16:51:56.883577,0.90625,0.3691100776195526
7251,213,,,2018-08-04 16:51:57.712615,0.65625,0.9397286772727966
7252,214,,,2018-08-04 16:51:58.583955,0.734375,0.7543355226516724
7253,215,,,2018-08-04 16:51:59.380895,0.796875,0.5360952019691467
7254,216,,,2018-08-04 16:52:00.149876,0.6875,0.8202755451202393
7255,217,,,2018-08-04 16:52:00.946934,0.8125,0.6239358186721802
7256,218,,,2018-08-04 16:52:01.805737,0.703125,0.7013512849807739
7257,219,,,2018-08-04 16:52:02.603505,0.71875,0.678516685962677
7258,220,0.6234,1.2073551416397095,2018-08-04 16:52:03.424342,0.875,0.36405494809150696
7259,221,,,2018-08-04 16:52:50.428939,0.78125,0.6487410664558411
7260,222,,,2018-08-04 16:52:51.219170,0.734375,0.6536760926246643
7261,223,,,2018-08-04 16:52:52.047696,0.796875,0.6344352960586548
7262,224,,,2018-08-04 16:52:52.868476,0.78125,0.6565735936164856
7263,225,,,2018-08-04 16:52:53.719119,0.875,0.4359593391418457
7264,226,,,2018-08-04 16:52:54.511212,0.8125,0.567232608795166
7265,227,,,2018-08-04 16:52:55.352273,0.8125,0.49324050545692444
7266,228,,,2018-08-04 16:52:56.129701,0.828125,0.48609256744384766
7267,229,,,2018-08-04 16:52:56.917918,0.859375,0.4304570257663727
7268,230,,,2018-08-04 16:52:57.686932,0.796875,0.5399076342582703
7269,231,,,2018-08-04 16:52:58.527458,0.75,0.6843302845954895
7270,232,,,2018-08-04 16:52:59.367051,0.796875,0.47998279333114624
7271,233,,,2018-08-04 16:53:00.201327,0.703125,0.8156440258026123
7272,234,,,2018-08-04 16:53:01.002217,0.8125,0.5510836243629456
7273,235,,,2018-08-04 16:53:01.808181,0.828125,0.49821317195892334
7274,236,,,2018-08-04 16:53:02.613811,0.59375,0.8668809533119202
7275,237,,,2018-08-04 16:53:03.467043,0.796875,0.6352885961532593
7276,238,,,2018-08-04 16:53:04.303271,0.796875,0.7196192145347595
7277,239,,,2018-08-04 16:53:05.125385,0.796875,0.6495682001113892
7278,240,0.6228,1.2836171388626099,2018-08-04 16:53:05.992869,0.78125,0.5656561255455017
7279,241,,,2018-08-04 16:53:52.215514,0.765625,0.6074776649475098
7280,242,,,2018-08-04 16:53:53.042221,0.765625,0.615202009677887
7281,243,,,2018-08-04 16:53:53.837039,0.796875,0.6030110120773315
7282,244,,,2018-08-04 16:53:54.641268,0.765625,0.6754791140556335
7283,245,,,2018-08-04 16:53:55.476896,0.796875,0.5713827610015869
7284,246,,,2018-08-04 16:53:56.286411,0.8125,0.5020943880081177
7285,247,,,2018-08-04 16:53:57.138886,0.90625,0.2994365096092224
7286,248,,,2018-08-04 16:53:57.964869,0.828125,0.4570731520652771
7287,249,,,2018-08-04 16:53:58.768488,0.828125,0.4553866386413574
7288,250,,,2018-08-04 16:53:59.605376,0.78125,0.6741511821746826
7289,251,,,2018-08-04 16:54:00.461067,0.765625,0.4708290696144104
7290,252,,,2018-08-04 16:54:01.367599,0.84375,0.40821704268455505
7291,253,,,2018-08-04 16:54:02.231780,0.75,0.6840858459472656
7292,254,,,2018-08-04 16:54:03.046809,0.828125,0.45941102504730225
7293,255,,,2018-08-04 16:54:03.881558,0.734375,0.7843345999717712
7294,256,,,2018-08-04 16:54:04.718987,0.71875,0.8019367456436157
7295,257,,,2018-08-04 16:54:05.602625,0.734375,0.6972246766090393
7296,258,,,2018-08-04 16:54:06.504338,0.703125,0.8392485976219177
7297,259,,,2018-08-04 16:54:07.366991,0.671875,0.7702531814575195
7298,260,0.6275,1.2207615375518799,2018-08-04 16:54:08.202539,0.71875,0.8047646284103394
7299,261,,,2018-08-04 16:54:54.642073,0.796875,0.6415658593177795
7300,262,,,2018-08-04 16:54:55.525539,0.84375,0.5521851181983948
7301,263,,,2018-08-04 16:54:56.368343,0.75,0.8394584655761719
7302,264,,,2018-08-04 16:54:57.300055,0.8125,0.5563308000564575
7303,265,,,2018-08-04 16:54:58.200535,0.8125,0.5390450358390808
7304,266,,,2018-08-04 16:54:59.026580,0.75,0.6457251310348511
7305,267,,,2018-08-04 16:54:59.904188,0.875,0.3553132712841034
7306,268,,,2018-08-04 16:55:00.750585,0.859375,0.40655049681663513
7307,269,,,2018-08-04 16:55:01.680117,0.875,0.3714771568775177
7308,270,,,2018-08-04 16:55:02.597412,0.796875,0.5242166519165039
7309,271,,,2018-08-04 16:55:03.474623,0.828125,0.48109370470046997
7310,272,,,2018-08-04 16:55:04.420232,0.859375,0.5354927182197571
7311,273,,,2018-08-04 16:55:05.282928,0.859375,0.5972456932067871
7312,274,,,2018-08-04 16:55:06.150828,0.75,0.6785629987716675
7313,275,,,2018-08-04 16:55:06.952650,0.78125,0.5676725506782532
7314,276,,,2018-08-04 16:55:07.896812,0.734375,0.6751319766044617
7315,277,,,2018-08-04 16:55:08.877727,0.828125,0.6186020970344543
7316,278,,,2018-08-04 16:55:09.842370,0.828125,0.5792117118835449
7317,279,,,2018-08-04 16:55:10.738846,0.78125,0.5537511110305786
7318,280,0.63,1.2008320093154907,2018-08-04 16:55:11.488991,0.828125,0.5577012896537781
7319,281,,,2018-08-04 16:56:00.629975,0.875,0.42784836888313293
7320,282,,,2018-08-04 16:56:01.451955,0.828125,0.45806771516799927
7321,283,,,2018-08-04 16:56:02.296463,0.6875,0.7328120470046997
7322,284,,,2018-08-04 16:56:03.155174,0.703125,0.6759566068649292
7323,285,,,2018-08-04 16:56:04.117243,0.8125,0.5104274749755859
7324,286,,,2018-08-04 16:56:04.987490,0.90625,0.33594441413879395
7325,287,,,2018-08-04 16:56:05.886145,0.75,0.728722870349884
7326,288,,,2018-08-04 16:56:06.774475,0.75,0.574611246585846
7327,289,,,2018-08-04 16:56:07.687481,0.796875,0.7223891615867615
7328,290,,,2018-08-04 16:56:08.573033,0.859375,0.406031996011734
7329,291,,,2018-08-04 16:56:09.473612,0.78125,0.84702068567276
7330,292,,,2018-08-04 16:56:10.369303,0.75,0.5733545422554016
7331,293,,,2018-08-04 16:56:11.219919,0.71875,0.7076428532600403
7332,294,,,2018-08-04 16:56:12.054141,0.765625,0.8056963682174683
7333,295,,,2018-08-04 16:56:12.883745,0.6875,0.7464790344238281
7334,296,,,2018-08-04 16:56:13.731937,0.734375,1.0053379535675049
7335,297,,,2018-08-04 16:56:14.488249,0.765625,0.5899568796157837
7336,298,,,2018-08-04 16:56:15.294285,0.640625,1.0096492767333984
7337,299,,,2018-08-04 16:56:16.086375,0.71875,0.7898492813110352
7338,300,0.608,1.2859984636306763,2018-08-04 16:56:16.851250,0.6875,0.799945056438446
7339,301,,,2018-08-04 16:57:05.337157,0.8125,0.5489751100540161
7340,302,,,2018-08-04 16:57:06.184865,0.828125,0.4654993414878845
7341,303,,,2018-08-04 16:57:07.012726,0.75,0.7551958560943604
7342,304,,,2018-08-04 16:57:07.766211,0.78125,0.6206600069999695
7343,305,,,2018-08-04 16:57:08.644438,0.6875,0.762755811214447
7344,306,,,2018-08-04 16:57:09.476981,0.8125,0.7317835092544556
7345,307,,,2018-08-04 16:57:10.290326,0.765625,0.572248637676239
7346,308,,,2018-08-04 16:57:11.081698,0.78125,0.7501026391983032
7347,309,,,2018-08-04 16:57:11.952241,0.796875,0.659722089767456
